[oracle@dc-core-db-02 software]$ cd $ORACLE_HOME/OPatch
[oracle@dc-core-db-02 OPatch]$ ./opatch version
OPatch Version: 12.2.0.1.14

OPatch succeeded.
[oracle@dc-core-db-02 OPatch]$ ./opatch lsinventory
Oracle Interim Patch Installer version 12.2.0.1.14
Copyright (c) 2018, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/oracle/product/12.1.0/dbhome_1
Central Inventory : /u01/oraInventory
   from           : /u01/app/oracle/product/12.1.0/dbhome_1/oraInst.loc
OPatch version    : 12.2.0.1.14
OUI version       : 12.1.0.2.0
Log file location : /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatch/opatch2018-09-15_11-12-42AM_1.log

Lsinventory Output file location : /u01/app/oracle/product/12.1.0/dbhome_1/cfgtoollogs/opatch/lsinv/lsinventory2018-09-15_11-12-42AM.txt

--------------------------------------------------------------------------------
Local Machine Information::
Hostname: dc-core-db-02
ARU platform id: 209
ARU platform description:: IBM zSeries Based Linux

Installed Top-level Products (1):

Oracle Database 12c                                                  12.1.0.2.0
There are 1 products installed in this Oracle Home.


Interim patches (2) :

Patch  18377986     : applied on Fri Dec 15 08:59:31 ICT 2017
Unique Patch ID:  21705730
   Created on 8 Nov 2017, 15:58:14 hrs PST8PDT
   Bugs fixed:
     18377986
   This patch overlays patches:
     25171037
   This patch needs patches:
     25171037
   as prerequisites

Patch  26713565     : applied on Fri Dec 15 08:57:52 ICT 2017
Unique Patch ID:  21608871
Patch description:  "Database Patch Set Update : 12.1.0.2.171017 (26713565)"
   Created on 3 Oct 2017, 16:01:41 hrs PST8PDT
Sub-patch  26609783; "Database Patch Set Update : 12.1.0.2.170814 (26609783)"
Sub-patch  25755742; "Database Patch Set Update : 12.1.0.2.170718 (25755742)"
Sub-patch  25171037; "Database Patch Set Update : 12.1.0.2.170418 (25171037)"
Sub-patch  24732082; "Database Patch Set Update : 12.1.0.2.170117 (24732082)"
Sub-patch  24006101; "Database Patch Set Update : 12.1.0.2.161018 (24006101)"
Sub-patch  23054246; "Database Patch Set Update : 12.1.0.2.160719 (23054246)"
Sub-patch  22291127; "Database Patch Set Update : 12.1.0.2.160419 (22291127)"
Sub-patch  21948354; "Database Patch Set Update : 12.1.0.2.160119 (21948354)"
Sub-patch  21359755; "Database Patch Set Update : 12.1.0.2.5 (21359755)"
Sub-patch  20831110; "Database Patch Set Update : 12.1.0.2.4 (20831110)"
Sub-patch  20299023; "Database Patch Set Update : 12.1.0.2.3 (20299023)"
Sub-patch  19769480; "Database Patch Set Update : 12.1.0.2.2 (19769480)"
   Bugs fixed:
     19309466, 25475853, 21172913, 19902195, 18250893, 17655240, 19383839
     21266085, 19028800, 19035573, 16756406, 19366375, 18456643, 26546664
     24523374, 25034396, 19289642, 18845653, 19915271, 21291274, 18007682
     20172151, 18417036, 23713236, 23521523, 20475845, 22148226, 22528741
     19243521, 19658708, 21153266, 19326908, 19597583, 24652769, 26088426
     17414008, 20897759, 19174430, 22046677, 22243719, 20938170, 24825843
     21960504, 19054077, 22657942, 20688221, 20428621, 21899588, 21387964
     13542050, 19723336, 19835133, 17532734, 19333670, 21842017, 19285025
     21373473, 23260854, 19687159, 14643995, 20977794, 21623164, 20734332
     19012119, 19869255, 17551063, 18681056, 21977392, 23324000, 19676012
     20588502, 25427662, 22068305, 23315889, 19520602, 19841800, 19439759
     23053606, 20245930, 19303936, 19001359, 21476308, 26546754, 22916353
     19393542, 23533524, 21099555, 24835538, 22353346, 19141838, 19644859
     25429959, 21106027, 21915719, 26444887, 19908836, 21421886, 22529728
     19358317, 19134173, 19524158, 20447445, 23548817, 25861398, 20803014
     23025340, 21188584, 19335438, 19390567, 19058490, 19207117, 18799993
     20835241, 19769480, 24662775, 19475971, 21097043, 21225209, 20677396
     19284031, 19450314, 19016730, 18967382, 20919320, 22075064, 20347562
     20348653, 22551446, 19896336, 24812585, 20048359, 21896069, 18440095
     22496904, 19524384, 16439813, 18354830, 20596234, 20440930, 22022760
     20936905, 19171086, 23197103, 17867700, 19791273, 21514877, 26111842
     18990023, 21241829, 19591608, 22707244, 22296366, 20173897, 17210525
     18914624, 19571367, 21260431, 19501299, 20181030, 25056052, 20425790
     19708342, 21868720, 23068169, 19124589, 19402853, 19888853, 16870214
     17722075, 24341675, 18202441, 18743542, 19001390, 20882568, 23026585
     20717081, 25546608, 19081128, 22173980, 21875360, 25091141, 19178851
     19149990, 20951038, 22855193, 22168163, 16777441, 25161298, 19606174
     20569094, 24308635, 20848335, 19791377, 19050649, 19382851, 20920911
     20528052, 22762046, 19189525, 23125826, 19469538, 22503297, 23338911
     20598042, 22458049, 18988834, 19176326, 19048007, 17409174, 21532755
     20860659, 22842151, 22905130, 19238590, 16941434, 20387265, 21263635
     24397438, 20673810, 23108128, 22160989, 20356733, 22380919, 18499088
     18436647, 21059919, 20825533, 18952989, 19124336, 22294260, 25484507
     20794034, 19468347, 20284155, 19883092, 20657441, 25539063, 17365043
     21285458, 20952966, 22961508, 18051556, 25330273, 19176223, 21300341
     18288842, 19699191, 22353199, 24437510, 22083366, 21419850, 20669434
     18964978, 19577410, 23294548, 20828947, 21373076, 14283239, 25766822
     19931709, 25423453, 25547060, 23533807, 20368850, 21239530, 20437153
     20880215, 25600421, 20798891, 25606091, 18122373, 20043616, 23124895
     19013183, 18856999, 21450666, 21133343, 22695831, 18893947, 20076781
     21196809, 21354456, 19587324, 20464614, 19562381, 18542562, 24808595
     22062026, 19189317, 18307021, 21917884, 19708632, 20711718, 20134339
     22077517, 22815955, 24690216, 18973548, 25982666, 22507210, 25655390
     20250147, 20101006, 19197175, 21795111, 23501901, 18797519, 19597439
     21387128, 19180770, 19879746, 19354335, 21785691, 19730508, 22366558
     20424183, 24285405, 6599380, 26544823, 21297872, 20322560, 18964939
     22520320, 21575362, 20171986, 22365117, 20603431, 21132297, 25957038
     21542577, 22507234, 23170620, 25600342, 24719736, 20627866, 20124446
     18110491, 21429602, 16923858, 19518079, 24642295, 19371175, 20466322
     18940497, 21863727, 19074147, 22923409, 25823754, 25110233, 24908321
     20842388, 17274537, 21380789, 26575788, 19154375, 20474192, 19044962
     19532017, 21644640, 19662635, 22374754, 20560611, 25654936, 21794615
     18899974, 18705806, 20471920, 21492036, 19052488, 22806698, 22024071
     22238921, 19503821, 22809871, 20074391, 21184223, 23089357, 19157754
     21220620, 19404068, 24316947, 18921743, 19865345, 19065677, 19065556
     22816287, 19018447, 19018206, 19777862, 25947799, 22223463, 19304354
     20878790, 22519146, 23492665, 21322887, 20879889, 24350831, 20890311
     19578350, 21142837, 20869721, 24555417, 21756699, 22179537, 19363645
     20217801, 18819908, 25483815, 21072646, 20898391, 19291380, 19593445
     21080143, 22087683, 20373598, 19248799, 20031873, 19155797, 19279273
     18886413, 18618122, 25490238, 20922010, 19990037, 20509482, 24739928
     20703000, 18966843, 19077215, 21526048, 22862134, 24560906, 20704450
     19068970, 20144308, 20543011, 21620471, 19023822, 19670108, 19068610
     20267166, 20432873, 21756677, 20476175, 18549238, 20328248, 18674047
     19385656, 18849537, 22950945, 19684504, 25459958, 20315311, 22897344
     20899461, 20557786, 21911701, 19308965, 19143550, 19024808, 18948177
     19468991, 20009833, 20868862, 21780146, 20466628, 21756661, 20397490
     19706965, 22178855, 19604659, 16359751, 23240358, 19032777, 20862087
     19329654, 19928926, 18974476, 23314180, 20212067, 20603378, 20859910
     19307662, 26430737, 21847223, 21668627, 20281121, 19075256, 20877664
     19487147, 19076343, 18866977, 23149541, 24577566, 19430401, 19676905
     20844426, 20904530, 20925795, 20441797, 21296029, 21629064, 21442094
     23229229, 25079710, 22865673, 20708701, 19280225, 21315084, 24674955
     19213447, 18840932, 18740837, 20294666, 19989009, 18191823, 25602488
     21517440, 22062517, 19174942, 17319928, 20671094, 21889720, 19703301
     21626377, 20122715, 18411216, 26198926, 20117253, 19258504, 21188532
     24386767, 17890099, 21649497, 26446098, 16887946, 25264559, 18791688
     19721304, 22092979, 19490948, 19619732, 21164318, 21625179, 20879709
     23003979, 20165574, 18090142, 19272708, 19818513, 19547370, 22624709
     20139391, 23084507, 24693382, 20228093, 21281532, 19978542, 22165897
     22359063, 19409212, 19805359, 19461270, 23035249, 19434529, 18799063
     18990693, 20378086, 17008068, 21246723, 21422580, 21632821, 20831538
     22351572, 20424899, 20361671, 18674024, 19689979, 20235511, 23220453
     24411921, 19873610, 16619249, 20562898, 21091431, 19440586, 22757364
     18610915, 22175564, 21241052, 19561643, 19399918, 19195895, 20832516
     20830459, 20017509, 20907061, 21665897, 20746251, 19183343, 25612095
     23096938, 21787056, 21273804, 19067244, 18043064, 21329301, 18885870
     19536415, 25093739, 17835294, 20446883, 21299490, 24413809, 21744290
     18254023, 20591183, 18371441, 20413820, 24421668, 25897615, 19185876
     25643931, 20513399, 22465352, 20558005, 20402832, 19627012, 20093776
     18909599, 20618595, 16863642, 19639483, 19315691, 20331945, 19512341
     21479753, 19637186, 19174521, 22256431, 19022470, 18607546, 20401975
     18306996, 24573817, 18851894, 19649152, 20581111, 19201867, 20318889
     20936731, 21060755, 21294938, 20898997, 18510194, 22454326, 19534363
     25489607, 19188927



--------------------------------------------------------------------------------

OPatch succeeded.
[oracle@dc-core-db-02 OPatch]$ exit
logout
[root@dc-core-db-02 software]# su - grid
Last login: Sat Sep 15 11:06:10 +07 2018 on pts/1
[grid@dc-core-db-02 ~]$ cd $ORACLE_HOME
[grid@dc-core-db-02 grid]$ cd OPatch
[grid@dc-core-db-02 OPatch]$ ./opatch version
OPatch Version: 12.2.0.1.14

OPatch succeeded.
[grid@dc-core-db-02 OPatch]$ ./opatch lsinventory
Oracle Interim Patch Installer version 12.2.0.1.14
Copyright (c) 2018, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/grid/product/12.1.0/grid
Central Inventory : /u01/oraInventory
   from           : /u01/app/grid/product/12.1.0/grid/oraInst.loc
OPatch version    : 12.2.0.1.14
OUI version       : 12.1.0.2.0
Log file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/opatch2018-09-15_11-13-06AM_1.log

